"relative_path","size_bytes","sha256"
"generated/xschem_logs/SAR_ADC_TOP_FIXED.log","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"generated/xschem_logs/SWITCH_BOOT_SP.log","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"generated/xschem_netlists/CDAC.spice","4678","85170f7b346c7ab114f260eed9fc75c7b46ee045fdf2c00a7f8cff40c770f567"
"generated/xschem_netlists/Comparator_StrongARM.spice","3917","fded04a4a2d2bab86771e5bdaadc350c91f0d637a9fa45dacc4e9c6440e3fd41"
"generated/xschem_netlists/SAR_ADC_TOP_FIXED.spice","9826","3fa697e920894fd7e38bef4f878bff7adc86dbe7a3891aef43f55cd1e3e3dc4d"
"generated/xschem_netlists/SWITCH_BOOT_SP.spice","3325","b4c7c24b3bf4c778b007f8d5f5937ad511e29144efe973c24aec5e2476cbfd5c"
"generated/xschem_summary.tsv","834","e2318b2788d24170e7ff89d0194f8ad32e87716e00ff9d03e62faa9088ddbe6b"
"logic/SAR_LOGIC_ACTUAL_RTL_pex_wrapper_local.spice","977","4a19b17147bbec1ea79f20a77a6441e5ba461004ed33016666d8c7164e3ff97b"
"logic/SAR_LOGIC_ACTUAL_RTL_SS_pex_core.spice","5039633","0569bde6a86cf8a8e7de1225e427e010672e1b09912f06590ea20275ce8ac7a6"
"logic/sar_logic_async_core_RTL_SS.sv","8111","51b52d6370fd489558a3a1dd43d5bb6ca010c4f7079ad342c3476ab57ae8d042"
"manifests/netlist_path_rewrites.csv","1386","3a1b2727ee864514464c0672c78745ddf40df8f817f336d9da10e8707286b9ef"
"manifests/source_manifest.csv","6572","daccedda6586349072f08141e25d1854a3f0f771656711186b3aa1866ed7aa60"
"netlists/accepted/actual_top_current_sar_rtl_wrapped_local.cir","741","731f17acc4fee2b9383cd07374f3c8dd5422010cec8c0b76e328a7ebf6d3a528"
"netlists/accepted/core/actual_top_current_sar_rtl_wrapped_local.cir","741","731f17acc4fee2b9383cd07374f3c8dd5422010cec8c0b76e328a7ebf6d3a528"
"netlists/accepted/core/SAR_ADC_TOP_FIXED.spice","876","275faef84fe26cd85b6ecb62bd0a7c1db050f186b07fb109dc650d82e52843cd"
"netlists/accepted/core/subckts/CDAC_native_extracted.subckt.spice","4365","6e98da540b1c765b0dcec4d1e10399142dc37b7f1c21960d289a83f07ec10ada"
"netlists/accepted/core/subckts/Comparator_StrongARM_extracted.subckt.spice","3896","27da9f627ade204e4481ae399e1fb606002fad24a7cfe581e518dc0e5813cba8"
"netlists/accepted/core/subckts/SAR_LOGIC_ACTUAL_RTL_SS_pex_core.spice","5039633","0569bde6a86cf8a8e7de1225e427e010672e1b09912f06590ea20275ce8ac7a6"
"netlists/accepted/core/subckts/SAR_LOGIC_ACTUAL_RTL_SS_pex_wrapper_local.spice","973","ad43f6f9e813ae737c6dcfcd265b39ef34a592ea10982df3fbdad83fb1c56746"
"netlists/accepted/core/subckts/SWITCH_BOOT_SP_native_extracted.subckt.spice","3195","3ef9735c56374250575394bbc2dbbf4e33ad4cc4c02af0055205160908e0daf1"
"netlists/accepted/included_subckts/CDAC_native_extracted.subckt.spice","4365","6e98da540b1c765b0dcec4d1e10399142dc37b7f1c21960d289a83f07ec10ada"
"netlists/accepted/included_subckts/Comparator_StrongARM_extracted.subckt.spice","3896","27da9f627ade204e4481ae399e1fb606002fad24a7cfe581e518dc0e5813cba8"
"netlists/accepted/included_subckts/SAR_LOGIC_ACTUAL_RTL_SS_pex_core.spice","5039633","0569bde6a86cf8a8e7de1225e427e010672e1b09912f06590ea20275ce8ac7a6"
"netlists/accepted/included_subckts/SAR_LOGIC_ACTUAL_RTL_SS_pex_wrapper_local.spice","973","ad43f6f9e813ae737c6dcfcd265b39ef34a592ea10982df3fbdad83fb1c56746"
"netlists/accepted/included_subckts/SWITCH_BOOT_SP_native_extracted.subckt.spice","3195","3ef9735c56374250575394bbc2dbbf4e33ad4cc4c02af0055205160908e0daf1"
"netlists/accepted/pvt_includes/FF_3P6_M40C.inc","324","d6e05a454dbead93f30c6d9ed82b0e69f15320a1bb5bd326820b6345c1422e29"
"netlists/accepted/pvt_includes/SS_3P0_125C.inc","324","7bda045a0650da06203aaf1dbf2332a1a0ff728572317d1cbbb17f3cbb938bd8"
"netlists/accepted/pvt_includes/TT_3P3_27C.inc","333","c628040ae9e0a25fe2c3484bf9e4ec96d323a8bd3b0d25bd03dbe26478f1ddf0"
"netlists/accepted/rc_models/CLK_RC.spice","256","9b9f5fa0253f3559a5a61b9d641ab522e63d6b52ef3d3c68d92cbe516e8aec9c"
"netlists/accepted/rc_models/DOUT_RC.spice","286","a7cd63b04f2c6954b9cc7a32a51f25a6462dcaafb52fc3d98911b5a96d3dd616"
"netlists/accepted/rc_models/PDN_RC.spice","251","3878fdf500b638f8e3164d7afbaa4095d8c604e82690fa6e292f7deec3e35142"
"netlists/accepted/rc_models/REF_RC.spice","325","ebbf1b6bea3bbdee84e2554197c07232255a13f8ddd3b2efcf6016be7727bd4a"
"netlists/accepted/rc_models/VIN_DIFF_RC.spice","559","13b272e72497881f41bc76730aa52e71cbf5ed6b6e6422ebf1ffd2b9d79b2d63"
"netlists/accepted/SAR_ADC_TOP_FIXED.spice","876","275faef84fe26cd85b6ecb62bd0a7c1db050f186b07fb109dc650d82e52843cd"
"netlists/accepted/SAR_ADC_TOP_RC_HEAVY_CURRENT_RTL_WRAPPER.spice","3784","bb9d0ad3cec2642fe3588800d9cacd1ed5e76421e170752315d33149fea7853e"
"netlists/accepted/save_profiles/save_tierA_fast_event.inc","276","3cd184bce5f754e3d899146f1b88bf9210c98dc03efd98d654b87b87e09d7732"
"netlists/accepted/save_profiles/save_tierB_standard_evidence.inc","511","3620fe3d82905f9d1e567059c7fa08d6c14a28e1bc92249b93b4fefb434feb15"
"netlists/accepted/save_profiles/save_tierC_full_debug.inc","857","0105483e53e47eb57f23d2383dfb0166c7b9db1082c006585817cd199b784b6b"
"netlists/accepted/wrappers/SAR_ADC_TOP_RC_HEAVY_CURRENT_RTL_WRAPPER.spice","3784","bb9d0ad3cec2642fe3588800d9cacd1ed5e76421e170752315d33149fea7853e"
"project_templates/A44_CDAC.sym","1163","298fa32b7a04b60cae50f3999fcd2b01cc8dfd442b5031e108bb26b268793610"
"project_templates/A44_Comparator_StrongARM.sym","1278","36ea29c9789f2221cf798bb270ebaea509ba9249c717107de825a549e64975a7"
"project_templates/A44_SAR_ADC_TOP_FIXED.sym","1390","0df74804ce8f8072022dd2c7b9faec716ba4241a2f7812e1e1eb75294c031658"
"project_templates/A44_SAR_LOGIC_ACTUAL_RTL_REPAIR.sym","1620","bac415a04de0840d1b2a5dd7ee9276a46155b93f48daeda26061a41c000f081a"
"project_templates/A44_SWITCH_BOOT_SP.sym","879","efb864a4d610f61630507d1c76896422c76e0a7ef0d142847ae7f1a0eb105e8a"
"README.md","4196","048d47ed2683aa21a3cf5107b24b9b09c88bb41da2e57045b9102aea66ea47cf"
"reference/SAR_ADC_TOP_PRODUCTION.sch","3699","28b422f052a89ee4bfa9b1504fa9b32923ea50f5a8098402d52c4bb6dd67f17b"
"reports/A44_SYMBOL_PREFIX_AUDIT.md","3038","936369432fb615ec315af33604efb301e510d6c9cc8515c26ba515fe98aa7e86"
"reports/ASSEMBLY_AUDIT.md","4285","de1d2aad26c327b30211bdaef0e3d7650a93e8559de1944a3279aa2c4f7f039e"
"reports/assembly_checks.json","5028","34880e6c569570c71f846ff702beeb47ec889f4c207c7d1d779639869c864473"
"reports/images/A44_SYMBOL_NAME_CHECK.png","66184","7988a9e9a41e023cf840a9f2eefd9de509c28210a7f57a22d55763a858617dec"
"reports/images/A44_SYMBOL_NAME_CHECK.xwd","3268227","59911e492d2ea2805bb781889832b57954c07593a937cf5aec2f319335132812"
"reports/images/SAR_ADC_TOP_SYMBOL_STRAIGHT_WIRE_CHECK.png","54409","506d9eef10a5c04e249551208f918e63d7bea1fdc98ce6bba240472a0a9a8b36"
"reports/images/SAR_ADC_TOP_SYMBOL_STRAIGHT_WIRE_CHECK.xwd","3268244","4b6b4ddec62263831949f208db55bf3c937c842771eb9ce7c8eddaf6d0a26c05"
"reports/images/SAR_LOGIC_SYMBOL_STRAIGHT_WIRE_CHECK.png","56016","e2ab889a6d0a7fdc6439853dd28ce21794361fa375aa72ae0ee8f12b2e25e3e5"
"reports/images/SAR_LOGIC_SYMBOL_STRAIGHT_WIRE_CHECK.xwd","3268242","e24e46b0b43f08915c63add52fc599e8f121a795c5c01ddd6acfb5f784ed80aa"
"reports/SYMBOL_REPAIR_AUDIT.md","2719","047b9dcf09db85e8270ac62dda1c9fa4a909d3284745a6357d39145b069a8b09"
"SAR_ADC_TOP_FIXED.sch","3752","04f8ffe6b0624cf8dbec3405f0cde5bbebc3000304c467cd46179fd5f8addc71"
"scripts/assemble_package.ps1","14434","0eb2ca528fe4aa780bd7163494e9991e287591238f5f482eb52b07bde728554f"
"scripts/audit_package.ps1","27134","7f8b70c2ace6b7fc7ca843ae41c46de453c87c1de257323c6abd2609686d9adf"
"scripts/verify_ngspice_parse.cir","489","a7073917df39743e13b23d513bf63777badbe80679879bfbb459b639f30eaa2d"
"scripts/verify_xschem.sh","2046","05832c8af336e98d45ac07a51b3a53edfd74e3f4f917212ab4eac4790e620d51"
"scripts/xwd_to_png.py","2908","e68a4aa5a5c10a102d77fe6bb7c03354c9eda92872d27d7dc72d3bbb801a4d71"
"SOURCE_BINDING.md","3171","5e8222a19e92050001f8508e9b89e291ee8534e060d0a2fbeb7c3bf31e5563d6"
"source_snapshot/authoritative/cdac/CDAC.sch","12156","74318f634ee1f141f54d11c8491d10d8954c7d399aee06cf0dd252d2d4df542f"
"source_snapshot/authoritative/cdac/CDAC.sym","1098","df6e7ea30ff788749576f55423b9a86f3be54247f15d094e2248cc69c4712ed4"
"source_snapshot/authoritative/cdac/CDAC_native_extracted.subckt.spice","4365","6e98da540b1c765b0dcec4d1e10399142dc37b7f1c21960d289a83f07ec10ada"
"source_snapshot/authoritative/comparator/Comparator_StrongARM.sch","9332","aaa2f2dea729716b2f08a95fdcf4b4d6157adeb3f3cb23372e278bd9533eeb45"
"source_snapshot/authoritative/comparator/Comparator_StrongARM.sym","1109","5b9b4c8d470e0192ca78cf74873d92d6f87049d382486df942d3f6877f3da17e"
"source_snapshot/authoritative/comparator/Comparator_StrongARM_extracted.subckt.spice","3896","27da9f627ade204e4481ae399e1fb606002fad24a7cfe581e518dc0e5813cba8"
"source_snapshot/authoritative/logic/SAR_LOGIC_ACTUAL_RTL_pex_wrapper_local.spice","977","4a19b17147bbec1ea79f20a77a6441e5ba461004ed33016666d8c7164e3ff97b"
"source_snapshot/authoritative/logic/SAR_LOGIC_ACTUAL_RTL_SS_pex_core.spice","5039633","0569bde6a86cf8a8e7de1225e427e010672e1b09912f06590ea20275ce8ac7a6"
"source_snapshot/authoritative/logic/sar_logic_async_core_RTL_SS.sv","8111","51b52d6370fd489558a3a1dd43d5bb6ca010c4f7079ad342c3476ab57ae8d042"
"source_snapshot/authoritative/switch/SWITCH_BOOT_SP.sch","7925","4049b886e976ed1e8b0afd8c5b8a349a7c287cd335a4ffe6cb064897fd7227fd"
"source_snapshot/authoritative/switch/SWITCH_BOOT_SP.sym","783","feda52d6dcb67dcbca53c379b87e37b4e4fe29f726667382ba8cc3d3b70d6ebb"
"source_snapshot/authoritative/switch/SWITCH_BOOT_SP_native_extracted.subckt.spice","3195","3ef9735c56374250575394bbc2dbbf4e33ad4cc4c02af0055205160908e0daf1"
"source_snapshot/authoritative/top/SAR_ADC_TOP_FIXED.sch","3734","8039e253213c1b29ef40f663c5f81523d2d3ca5c6a8f0e1fd9e85cb4e8c70e43"
"source_snapshot/authoritative/top/SAR_ADC_TOP_FIXED.spice","876","275faef84fe26cd85b6ecb62bd0a7c1db050f186b07fb109dc650d82e52843cd"
"source_snapshot/authoritative/top/SAR_ADC_TOP_production.sch","3699","28b422f052a89ee4bfa9b1504fa9b32923ea50f5a8098402d52c4bb6dd67f17b"
"source_snapshot/authoritative/top/SAR_ADC_TOP_RC_HEAVY_CURRENT_RTL_WRAPPER.spice","3826","a86f48ffb91b0dc8b7f8a9e808fa01cce406bdb5b6a032cd43505a1517a47885"
"source_snapshot/authoritative/top/SAR_LOGIC_ACTUAL_RTL_REPAIR.sym","1347","92a80a03428d21aa1298f44daa8d5c56c1f390e19abc136549b8aa438b1779e1"
"source_snapshot/guide/A44_ACTUAL_SAR_ADC_MC_NOISE_STATIC_DYNAMIC_MEASUREMENT_PLAN.md","24984","83fe96c5127936212c5ea026a1507e60d8a05a1fdffaa8d895a3dc26a714e2e4"
"source_snapshot/project_before_a44_prefix_20260717/A44_SYMBOL_NAME_CHECK.sch","460","7ad6f468763edc0b7eab7260a5b808d811c9d9e8baf614c3b687e755b79ed861"
"source_snapshot/project_before_a44_prefix_20260717/CDAC.sch","12137","1512e45640c0f2ccbe2d7c097b9b4df99c40dbc8dc8ca1ef991bfcc9e3461fe8"
"source_snapshot/project_before_a44_prefix_20260717/CDAC.sym","1098","df6e7ea30ff788749576f55423b9a86f3be54247f15d094e2248cc69c4712ed4"
"source_snapshot/project_before_a44_prefix_20260717/Comparator_StrongARM.sym","1109","5b9b4c8d470e0192ca78cf74873d92d6f87049d382486df942d3f6877f3da17e"
"source_snapshot/project_before_a44_prefix_20260717/SAR_ADC_TOP_FIXED.sch","3663","0242cb2694ad130109e391d472d37028d18ae7829f253075fd09176aca375957"
"source_snapshot/project_before_a44_prefix_20260717/SAR_ADC_TOP_FIXED.sym","1327","7e8cd00443deb1164b50b85cfc3fe3dc347ea70aa5258825c7a9e248c8858a26"
"source_snapshot/project_before_a44_prefix_20260717/SAR_ADC_TOP_SYMBOL_STRAIGHT_WIRE_CHECK.sch","896","5631fb077403138da1d7da41af4fcb50e85a74a7066d79ae41db104929dac83c"
"source_snapshot/project_before_a44_prefix_20260717/SAR_LOGIC_ACTUAL_RTL_REPAIR.sym","1589","250cd9323d0831e48814a09f4181d041a22187ea48828b978252b06163a97d43"
"source_snapshot/project_before_a44_prefix_20260717/SAR_LOGIC_SYMBOL_STRAIGHT_WIRE_CHECK.sch","1033","a9bfc4911a9eb260542e3a3266cd04218fea8fd47ac5f7e7d3f7cc02d0df0b17"
"source_snapshot/project_before_a44_prefix_20260717/SWITCH_BOOT_SP.sym","783","feda52d6dcb67dcbca53c379b87e37b4e4fe29f726667382ba8cc3d3b70d6ebb"
"source_snapshot/project_before_symbol_repair_20260717/SAR_ADC_TOP_FIXED.sym","1260","a981a7d4b5f99b723f4f9ed1a63ca061585812ed7cfa5652ef7f7c1fabc06d30"
"source_snapshot/project_before_symbol_repair_20260717/SAR_LOGIC_ACTUAL_RTL_REPAIR.sym","1347","92a80a03428d21aa1298f44daa8d5c56c1f390e19abc136549b8aa438b1779e1"
"SWITCH_BOOT_SP.sch","7925","4049b886e976ed1e8b0afd8c5b8a349a7c287cd335a4ffe6cb064897fd7227fd"
"verification/A44_SYMBOL_NAME_CHECK.sch","460","7ad6f468763edc0b7eab7260a5b808d811c9d9e8baf614c3b687e755b79ed861"
"verification/SAR_ADC_TOP_SYMBOL_STRAIGHT_WIRE_CHECK.sch","932","a25580d04b446c70a21b056a9f0c4501870b2316d211463cc110d76be0a16a09"
"verification/SAR_LOGIC_SYMBOL_STRAIGHT_WIRE_CHECK.sch","1037","b9567063303957541c88423ede16f7c76a734ea3b980a66fd33253387a43b0e1"
"xschemrc","160","52296681d15582a28f27b54643f5258c8cb9967818cd4abe1d99be16091aecba"
