relative_path,size_bytes,sha256
cace_runs/RUN_2026-07-28_20-20-26/summary.md,580,b083e63151db409eab31df7256eba9e036045de5c37e8fa77776072eaa81df5d
cace_runs/RUN_2026-07-28_20-20-26/warning.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
dynamic_mc200/P4_EVENT_NOISE_MC200_LOW/MC200_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_S001_LOW_W4/jobs/w4_first5.spice,27723,23ba65b8c0036dfcb877333b5e47c8b21f0b485d1a5cc15ca4b8e11e7e3bb416
dynamic_mc200/P4_EVENT_NOISE_MC200_LOW/MC200_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_S001_LOW_W4/logs/w4_first5.log,12326,f348becd6fe322802debbd244a5372852cddc334138d938e4d6c0cc286fe3836
dynamic_mc200/P4_EVENT_NOISE_MC200_LOW/MC200_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_S002_LOW_W4/jobs/w4_first5.spice,27712,a1db6c79dd5e6dbbad4bd0eca131b491f114dd9c27a6d6a71148045bb95483f5
dynamic_mc200/P4_EVENT_NOISE_MC200_LOW/MC200_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_S002_LOW_W4/logs/w4_first5.log,12326,0f3efcf9dd51f5024166f97663165d5bca63b046f8d6d367af7368c08c924238
dynamic_mc200/P4_EVENT_NOISE_MC200_LOW/MC200_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_S003_LOW_W4/jobs/w4_first5.spice,27687,10be78d815ccebbdbe04a724d3fa2b74728a207ca940d0e5a486bbb7fff8297f
dynamic_mc200/P4_EVENT_NOISE_MC200_LOW/MC200_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_S003_LOW_W4/logs/w4_first5.log,12330,d739017f685843b97304378d7976dc1d5c7da0bbdde0c742fed18f6b2c56eef9
dynamic_mc200/P4_EVENT_NOISE_MC200_LOW/MC200_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_S004_LOW_W4/jobs/w4_first5.spice,27722,e15d769f91f498b93a474c82b44e3e90aad7780b978e8585a83e0489f42aac9e
dynamic_mc200/P4_EVENT_NOISE_MC200_LOW/MC200_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_S004_LOW_W4/logs/w4_first5.log,12330,900da4f3971c136c830ebaea90f74da5f2ee025f7474cd0792edbb58a5d74f07
dynamic_mc200/P4_EVENT_NOISE_MC200_LOW/MC200_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_S005_LOW_W4/jobs/w4_first5.spice,27705,8b77959c8878d6e7405aadad6071d1df451b759d39d1089f72d0a497a6e3ce14
dynamic_mc200/P4_EVENT_NOISE_MC200_LOW/MC200_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_S005_LOW_W4/logs/w4_first5.log,12328,f8de37e7d805833673a51d86af1a6d60827bfe39a4e6330453bc9a303656fc7b
dynamic_mc200/dynamic_first5_comparison.csv,17772,72f893d794319feb0045a34f395b68888300d6496e276e96029037ecba7b8599
dynamic_mc200/dynamic_first5_summary.json,682,3d143e73ee6d1217f2aa9da1cf7a07739f20ffa725e9158e88e23c0836bc7335
dynamic_pvt3_mc20/P4_PVT_TT_MC20_LOW/PVT3_TT_3P3_27C_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_S021_LOW_W4/jobs/w4_first5.spice,29242,6e040faa13b90f1147d9e518808136822344f45cbd8a13ea1e1d971fd4f71c52
dynamic_pvt3_mc20/P4_PVT_TT_MC20_LOW/PVT3_TT_3P3_27C_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_S021_LOW_W4/logs/w4_first5.log,13220,f3b411b4e153abc04f0060d504fac0ada8f58e9ba668321623cba27d6e08943f
dynamic_pvt3_mc20/P4_PVT_TT_MC20_LOW/PVT3_TT_3P3_27C_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_S026_LOW_W4/jobs/w4_first5.spice,29275,e29c753c0d4d9d7e439bbf59b546d95608083963a7dcda593a0f2f9453f3dc5b
dynamic_pvt3_mc20/P4_PVT_TT_MC20_LOW/PVT3_TT_3P3_27C_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_S026_LOW_W4/logs/w4_first5.log,13222,d438a70f22f0d4edb4ab4630fc159edd7d703813fb6a358b96be28b84728ded6
dynamic_pvt3_mc20/P4_PVT_TT_MC20_LOW/PVT3_TT_3P3_27C_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_S036_LOW_W4/jobs/w4_first5.spice,29295,149231653448d082c047a053a1d1d47e7633a08849176821fb779768315b68e4
dynamic_pvt3_mc20/P4_PVT_TT_MC20_LOW/PVT3_TT_3P3_27C_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_S036_LOW_W4/logs/w4_first5.log,13227,a76fc0b24043334e87689e9126412ce0e4084cce99153ac8875dc5b225f1472d
dynamic_pvt3_mc20/P4_PVT_TT_MC20_LOW/PVT3_TT_3P3_27C_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_S044_LOW_W4/jobs/w4_first5.spice,29270,de6e357c9d97f55a01ea7316f574b1facccba1deae9696408df84bd9b1593319
dynamic_pvt3_mc20/P4_PVT_TT_MC20_LOW/PVT3_TT_3P3_27C_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_S044_LOW_W4/logs/w4_first5.log,13222,6d1f3fe5e4b147561831a8f4ab5272db1cb261a4b4b2b3c59af4ca8b56921304
dynamic_pvt3_mc20/P4_PVT_TT_MC20_LOW/PVT3_TT_3P3_27C_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_S065_LOW_W4/jobs/w4_first5.spice,29293,46a01ac064a6a43b8dbfd04f198c681fa08ec97e8f8f1f7f625c1acc63aec3be
dynamic_pvt3_mc20/P4_PVT_TT_MC20_LOW/PVT3_TT_3P3_27C_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_S065_LOW_W4/logs/w4_first5.log,13218,5fa217e02afc6c538048c062e556ce0192ae2e739a8e99663291f4e8bc3c47b0
dynamic_pvt3_mc20/P5_PVT_SS_MC20_LOW/PVT3_SS_3P0_125C_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_S021_LOW_W4/jobs/w4_first5.spice,29220,2f4a9b763408f849481be0637f8295bcd543a2fea55c1f54f26c23bd084410ef
dynamic_pvt3_mc20/P5_PVT_SS_MC20_LOW/PVT3_SS_3P0_125C_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_S021_LOW_W4/logs/w4_first5.log,13115,e885479e5ced889088f14cb2f54052931a54ab537de7084bbdc301c2279e983c
dynamic_pvt3_mc20/P5_PVT_SS_MC20_LOW/PVT3_SS_3P0_125C_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_S026_LOW_W4/jobs/w4_first5.spice,29253,1f69c07d82174ceded1762cebd52f402a02778ea730a97363add880ec46ef3cb
dynamic_pvt3_mc20/P5_PVT_SS_MC20_LOW/PVT3_SS_3P0_125C_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_S026_LOW_W4/logs/w4_first5.log,13117,9f23698182c2b13aef5decfb6157f319fe7aa3cfe9509a00b59392ccc739a1e8
dynamic_pvt3_mc20/P5_PVT_SS_MC20_LOW/PVT3_SS_3P0_125C_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_S036_LOW_W4/jobs/w4_first5.spice,29273,8d7c8c27ff996b410627706eb34798e6c46d5f7b3b08e6de2bf768c1ec651399
dynamic_pvt3_mc20/P5_PVT_SS_MC20_LOW/PVT3_SS_3P0_125C_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_S036_LOW_W4/logs/w4_first5.log,13123,9147f9da595bc00bbc65d0f9fce15c5622637074e51d118c57601bc746732c3d
dynamic_pvt3_mc20/P5_PVT_SS_MC20_LOW/PVT3_SS_3P0_125C_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_S044_LOW_W4/jobs/w4_first5.spice,29248,fbe70bcae55e6ae6de567fb057f728d754054fa7241c9e97c75f8cffdd9ea560
dynamic_pvt3_mc20/P5_PVT_SS_MC20_LOW/PVT3_SS_3P0_125C_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_S044_LOW_W4/logs/w4_first5.log,13120,e7e3b5b58fcdf9d41d2b9485d3b13f5456f0550002d4fd8a6df850293a598eb5
dynamic_pvt3_mc20/P5_PVT_SS_MC20_LOW/PVT3_SS_3P0_125C_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_S065_LOW_W4/jobs/w4_first5.spice,29271,9fd099148a2d08af9fc5208c7b9b6bcb88c7698038dfeba4c1a297bc2d9b7608
dynamic_pvt3_mc20/P5_PVT_SS_MC20_LOW/PVT3_SS_3P0_125C_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_S065_LOW_W4/logs/w4_first5.log,13113,04f99f0135331f32b838faab6e6b6d8931c982587f20355f835e8cfe74468939
dynamic_pvt3_mc20/P6_PVT_FF_MC20_LOW/PVT3_FF_3P6_M40C_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_S021_LOW_W4/jobs/w4_first5.spice,29234,491917fb78551cc3e27167885254ec7eaa08c5b9d96a3a34c8a73fefe4d7edff
dynamic_pvt3_mc20/P6_PVT_FF_MC20_LOW/PVT3_FF_3P6_M40C_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_S021_LOW_W4/logs/w4_first5.log,13325,c9eda267c4789ab6fb1aab11b7d2b94997bedeb176d537537f6b487a3ee61b98
dynamic_pvt3_mc20/P6_PVT_FF_MC20_LOW/PVT3_FF_3P6_M40C_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_S026_LOW_W4/jobs/w4_first5.spice,29267,a8f9c193e14c1500d6e29a397d1385f857a76c19e271326f8b9d7db011426fd0
dynamic_pvt3_mc20/P6_PVT_FF_MC20_LOW/PVT3_FF_3P6_M40C_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_S026_LOW_W4/logs/w4_first5.log,13327,f849e40acdd1597f6952adef3ac5c37b1bd81737fc03bff48db7dd462d78b271
dynamic_pvt3_mc20/P6_PVT_FF_MC20_LOW/PVT3_FF_3P6_M40C_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_S036_LOW_W4/jobs/w4_first5.spice,29287,4efec271f62bd857619899b34d754b4b7153f49359ed96db5c6e4ec1d246f772
dynamic_pvt3_mc20/P6_PVT_FF_MC20_LOW/PVT3_FF_3P6_M40C_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_S036_LOW_W4/logs/w4_first5.log,13328,ede368616604d311d12bf5273884c0c3c014ff2d4686bbfea7b279e2c6f48b4c
dynamic_pvt3_mc20/P6_PVT_FF_MC20_LOW/PVT3_FF_3P6_M40C_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_S044_LOW_W4/jobs/w4_first5.spice,29262,4998f04463b98afda8402a7463d34c7fbb16a5fe04ee0dbfc9d0d5c3dedd2981
dynamic_pvt3_mc20/P6_PVT_FF_MC20_LOW/PVT3_FF_3P6_M40C_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_S044_LOW_W4/logs/w4_first5.log,14242,cfade072994f83c5fca1e4dcfaba9527f3a064aeb1aaf5de2558c18cc3435179
dynamic_pvt3_mc20/P6_PVT_FF_MC20_LOW/PVT3_FF_3P6_M40C_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_S065_LOW_W4/jobs/w4_first5.spice,29285,473d273b1835dd580daba0d14334b5be5fc552f8262b1899f6489a17aed053f4
dynamic_pvt3_mc20/P6_PVT_FF_MC20_LOW/PVT3_FF_3P6_M40C_CMP_XM5_XM6_W8P2524_XM7_XM11_W16P8587_S065_LOW_W4/logs/w4_first5.log,13326,e8463595d760a3ed387dbcb07e553fa9456176e36f8526a8780248ccaab2de4e
dynamic_pvt3_mc20/dynamic_first5_comparison.csv,54594,229872ef290a8cdfdbe938e21174ed0831f038671760cc0f1334afd46952f784
dynamic_pvt3_mc20/dynamic_first5_summary.json,731,c1c52db1f439d263c8df83841b8beca0b10dccd248df21754137220867df5fc4
mc200_launcher.log,1172,a35edc0f89b8d13428f5173db484a8d10b286c4dec5033a912be3f6625df88d9
preflight.json,5550,fbe9e1c7046fe377fe8222622aa8b49480c127349a4a505bfea5aee88d619fd6
pvt3_mc20_launcher.log,2361,deb6528ab853003a24f79fc70d0ff1ccde5cbd7000936434555a9f0703b7d014
static/S044_FF/jobs/s044_ff_first5_brackets.spice,30984,d18d808fac9917db6cd0bf9e3f604e270f78d092f9372eb06d7bcada3c6610f7
static/S044_FF/launcher.log,535,a27d3323a5b5d54b77ffa85ac262f3148a21997bcf3b98499d286e4f2ee1cba4
static/S044_FF/logs/s044_ff_first5_brackets.log,20382,79a523a6de0debae54c13a5d7c1308da7454e9953911e730b057c6766d57838a
static/S044_FF/static_first5_comparison.csv,2644,4c3853d1e3ea27bd9e8c644ce7f37e4aa01930f696c0e87a347014b2cb84fe99
static/S044_FF/static_first5_summary.json,535,78f7ca6a0f4586c7be1a223e543a9d5ee25b1f1b7e80a839e7be443e6dcc2fa1
static/S044_SS/jobs/s044_ss_first5_brackets.spice,30967,80aecce904dc1377a2d7b4773b8cd45905bbf1cf14147ba7c7e7cdefc7c527b7
static/S044_SS/launcher.log,535,6fb148a73461373accc0cbd4f74ac640c3c73bdba9a301a2be8a2db6f4972410
static/S044_SS/logs/s044_ss_first5_brackets.log,17781,6d79b1fc933643d510b15d7ddc071de40a463c93c6775e2b05c330bf6b9350f6
static/S044_SS/static_first5_comparison.csv,2645,2f5323cc807ad47c6fab90413ec33f61617e2592bddc037ac1d0f2f8bc11583c
static/S044_SS/static_first5_summary.json,535,775c563348910fcc395f7fb67a4add00de807ff46a2700384500bf2550c487ab
static/S044_TT/jobs/s044_tt_first5_brackets.spice,30988,d9982b3467751b0888e692c90c246d63d240e777023986719c054bf87e6d5107
static/S044_TT/launcher.log,533,75520f3ae42ba8350bf76074b32db47f6b0e633f001139f07871b9c312228449
static/S044_TT/logs/s044_tt_first5_brackets.log,20676,769d95d40512b94a2ff02c0dd7fd5130ba33651c6f4c16df4f58b1f93da0a157
static/S044_TT/static_first5_comparison.csv,2640,627971803307aaafa74b23e61b9f5922665190f5d42bb6a2f453475b6be67a1b
static/S044_TT/static_first5_summary.json,533,976743fd2320f96a595489bbcb89ae9255112b663321425c97c0741b5d983bb9
static/S106_TT/jobs/s106_tt_first5_brackets.spice,30984,c914c6d626a0a2c62b08477090b7d633734cf517c88f4db397956e06da50e49c
static/S106_TT/launcher.log,535,81ad7ae0b9a7efe5bdc645efdcc4ba2a2fcbbecd065995b7bb612ed275a16b69
static/S106_TT/logs/s106_tt_first5_brackets.log,18513,d6166481b3d0dcb23d8b2c7dc15e86c8c1f60fc1025f89ae6354d4a277d16c56
static/S106_TT/static_first5_comparison.csv,2641,ec101a3d54e19cac161150d22a05f9f5ccc8403492184d4a9e7978216fb615c9
static/S106_TT/static_first5_summary.json,535,084d0943879ca26387a65ceb639e7cc1fb075375794c44fff0a6577d323bea42
static/S116_TT/jobs/s116_tt_first5_brackets.spice,30982,02b0a9bd1878b5bd22d8be41aa69a9066c035a8bf71275f555304b30904d2172
static/S116_TT/launcher.log,534,9cad0261576aee031d263ad55ab62eacc0876e94b3b731043dfedec7f105f788
static/S116_TT/logs/s116_tt_first5_brackets.log,17666,a5a8ca6abdabe79590fff54bece138b2c884232a6f58cbf25ade98d9b44fc2c5
static/S116_TT/static_first5_comparison.csv,2645,6de24b31f60bc2a21094b8ced9582d3ddc8613fbd42f46fcca58eba4c275d4ea
static/S116_TT/static_first5_summary.json,534,ec4202f6dfef200c0a3ac9999e6b8afae84fc86cb04df3e0f905c1f754d444bb
static/S180_TT/jobs/s180_tt_first5_brackets.spice,30982,9076326d8deb25d80068245b5c23dfcea43aa32fd069d788d2284119ac09b516
static/S180_TT/launcher.log,535,92562cc7a6d25024ce1e9556beffb83868728c5479d4707ddf1ad621614da92f
static/S180_TT/logs/s180_tt_first5_brackets.log,18397,60a65599f2ca2f1a575eb89cb379b71538c086817734980edc18c4cc629a65bb
static/S180_TT/static_first5_comparison.csv,2644,e183fdf8922efdfc6f11c08404613ba88f986377356a1eceb48abe4054a3c684
static/S180_TT/static_first5_summary.json,535,089ff8bfeab21c4655acb2ed390a4f843897246b08a19ca46264705c6fb4eb36
