
Note: Compatibility modes selected: hs a

Warning: m=xx on .subckt line will override multiplier m hierarchy!


Circuit: * a44 actual analog core with fixed tt timed behavioral sar control.

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
f005_d7             =  3.00000e+00
f005_d6             =  3.00000e+00
f005_d5             =  3.00000e+00
f005_d4             =  3.00000e+00
f005_d3             =  3.00000e+00
f005_d2             =  3.00000e+00
f005_d1             =  3.00000e+00
f005_d0             =  3.00000e+00
f005_complete       =  3.00000e+00
f005_invalid        =  0.00000e+00
f005_timeout        =  0.00000e+00
f005_sampled        =  1.66515e+00
f005_input          =  1.66515e+00
f005_tcomplete      =  2.87549e-06
ngspice-46 done
