
Note: Compatibility modes selected: hs a

Warning: m=xx on .subckt line will override multiplier m hierarchy!


Circuit: * a44 actual analog core with fixed tt timed behavioral sar control.

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
f007_timeout        =  0.00000e+00
f007_sampled        =  -1.67571e+00
f007_input          =  -1.67571e+00
f007_tcomplete      =  3.87549e-06
f008_d7             =  0.00000e+00
f008_d6             =  0.00000e+00
f008_d5             =  0.00000e+00
f008_d4             =  0.00000e+00
f008_d3             =  0.00000e+00
f008_d2             =  0.00000e+00
f008_d1             =  3.30000e+00
f008_d0             =  4.08882e-312
f008_complete       =  3.30000e+00
f008_invalid        =  0.00000e+00
f008_timeout        =  0.00000e+00
f008_sampled        =  -1.66245e+00
f008_input          =  -1.66245e+00
f008_tcomplete      =  4.37549e-06
f009_d7             =  0.00000e+00
f009_d6             =  0.00000e+00
f009_d5             =  0.00000e+00
f009_d4             =  0.00000e+00
f009_d3             =  0.00000e+00
f009_d2             =  0.00000e+00
f009_d1             =  3.30000e+00
f009_d0             =  4.08882e-312
f009_complete       =  3.30000e+00
f009_invalid        =  0.00000e+00
f009_timeout        =  0.00000e+00
f009_sampled        =  -1.66245e+00
f009_input          =  -1.66245e+00
f009_tcomplete      =  4.87548e-06
f010_d7             =  0.00000e+00
f010_d6             =  0.00000e+00
f010_d5             =  0.00000e+00
f010_d4             =  0.00000e+00
f010_d3             =  0.00000e+00
f010_d2             =  0.00000e+00
f010_d1             =  3.30000e+00
f010_d0             =  3.30000e+00
f010_complete       =  3.30000e+00
f010_invalid        =  0.00000e+00
f010_timeout        =  0.00000e+00
f010_sampled        =  -1.66229e+00
f010_input          =  -1.66229e+00
f010_tcomplete      =  5.37549e-06
f011_d7             =  0.00000e+00
f011_d6             =  0.00000e+00
f011_d5             =  0.00000e+00
f011_d4             =  0.00000e+00
f011_d3             =  0.00000e+00
f011_d2             =  0.00000e+00
f011_d1             =  3.30000e+00
f011_d0             =  3.30000e+00
f011_complete       =  3.30000e+00
f011_invalid        =  0.00000e+00
f011_timeout        =  0.00000e+00
f011_sampled        =  -1.66229e+00
f011_input          =  -1.66229e+00
f011_tcomplete      =  5.87549e-06
f012_d7             =  0.00000e+00
f012_d6             =  0.00000e+00
f012_d5             =  0.00000e+00
f012_d4             =  0.00000e+00
f012_d3             =  0.00000e+00
f012_d2             =  0.00000e+00
f012_d1             =  3.30000e+00
f012_d0             =  3.30000e+00
f012_complete       =  3.30000e+00
f012_invalid        =  0.00000e+00
f012_timeout        =  0.00000e+00
f012_sampled        =  -1.64934e+00
f012_input          =  -1.64934e+00
f012_tcomplete      =  6.37548e-06
f013_d7             =  0.00000e+00
f013_d6             =  0.00000e+00
f013_d5             =  0.00000e+00
f013_d4             =  0.00000e+00
f013_d3             =  0.00000e+00
f013_d2             =  0.00000e+00
f013_d1             =  3.30000e+00
f013_d0             =  3.30000e+00
f013_complete       =  3.30000e+00
f013_invalid        =  0.00000e+00
f013_timeout        =  0.00000e+00
f013_sampled        =  -1.64934e+00
f013_input          =  -1.64934e+00
f013_tcomplete      =  6.87548e-06
f014_d7             =  0.00000e+00
f014_d6             =  0.00000e+00
f014_d5             =  0.00000e+00
f014_d4             =  0.00000e+00
f014_d3             =  0.00000e+00
f014_d2             =  3.30000e+00
f014_d1             =  7.30376e-297
f014_d0             =  7.30376e-297
f014_complete       =  3.30000e+00
f014_invalid        =  0.00000e+00
f014_timeout        =  0.00000e+00
f014_sampled        =  -1.64919e+00
f014_input          =  -1.64919e+00
f014_tcomplete      =  7.37548e-06
f015_d7             =  0.00000e+00
f015_d6             =  0.00000e+00
f015_d5             =  0.00000e+00
f015_d4             =  0.00000e+00
f015_d3             =  0.00000e+00
f015_d2             =  3.30000e+00
f015_d1             =  4.08882e-312
f015_d0             =  4.08882e-312
f015_complete       =  3.30000e+00
f015_invalid        =  0.00000e+00
f015_timeout        =  0.00000e+00
f015_sampled        =  -1.64919e+00
f015_input          =  -1.64919e+00
f015_tcomplete      =  7.87548e-06
f016_d7             =  0.00000e+00
f016_d6             =  0.00000e+00
f016_d5             =  0.00000e+00
f016_d4             =  0.00000e+00
f016_d3             =  0.00000e+00
f016_d2             =  3.30000e+00
f016_d1             =  4.08882e-312
f016_d0             =  4.08882e-312
f016_complete       =  3.30000e+00
f016_invalid        =  0.00000e+00
f016_timeout        =  0.00000e+00
f016_sampled        =  -1.63608e+00
f016_input          =  -1.63608e+00
f016_tcomplete      =  8.37548e-06
f017_d7             =  0.00000e+00
f017_d6             =  0.00000e+00
f017_d5             =  0.00000e+00
f017_d4             =  0.00000e+00
f017_d3             =  0.00000e+00
f017_d2             =  3.30000e+00
f017_d1             =  4.08882e-312
f017_d0             =  4.08882e-312
f017_complete       =  3.30000e+00
f017_invalid        =  0.00000e+00
f017_timeout        =  0.00000e+00
f017_sampled        =  -1.63608e+00
f017_input          =  -1.63608e+00
f017_tcomplete      =  8.87548e-06
f018_d7             =  0.00000e+00
f018_d6             =  0.00000e+00
f018_d5             =  0.00000e+00
f018_d4             =  0.00000e+00
f018_d3             =  0.00000e+00
f018_d2             =  3.30000e+00
f018_d1             =  4.08882e-312
f018_d0             =  3.30000e+00
f018_complete       =  3.30000e+00
f018_invalid        =  0.00000e+00
f018_timeout        =  0.00000e+00
f018_sampled        =  -1.63593e+00
f018_input          =  -1.63593e+00
f018_tcomplete      =  9.37548e-06
f019_d7             =  0.00000e+00
f019_d6             =  0.00000e+00
f019_d5             =  0.00000e+00
f019_d4             =  0.00000e+00
f019_d3             =  0.00000e+00
f019_d2             =  3.30000e+00
f019_d1             =  4.08882e-312
f019_d0             =  3.30000e+00
f019_complete       =  3.30000e+00
f019_invalid        =  0.00000e+00
f019_timeout        =  0.00000e+00
f019_sampled        =  -1.63593e+00
f019_input          =  -1.63593e+00
f019_tcomplete      =  9.87548e-06
ngspice-46 done
