
Note: Compatibility modes selected: hs a

Warning: m=xx on .subckt line will override multiplier m hierarchy!


Circuit: * a44 actual analog core with fixed tt timed behavioral sar control.

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
f009_timeout        =  0.00000e+00
f009_sampled        =  4.07203e-01
f009_input          =  4.07203e-01
f009_tcomplete      =  4.87548e-06
f010_d7             =  3.30000e+00
f010_d6             =  0.00000e+00
f010_d5             =  3.30000e+00
f010_d4             =  7.29142e-297
f010_d3             =  7.29142e-297
f010_d2             =  7.29142e-297
f010_d1             =  7.29142e-297
f010_d0             =  7.29142e-297
f010_complete       =  3.30000e+00
f010_invalid        =  0.00000e+00
f010_timeout        =  0.00000e+00
f010_sampled        =  4.27125e-01
f010_input          =  4.27125e-01
f010_tcomplete      =  5.37548e-06
f011_d7             =  3.30000e+00
f011_d6             =  0.00000e+00
f011_d5             =  3.30000e+00
f011_d4             =  4.08882e-312
f011_d3             =  4.08882e-312
f011_d2             =  4.08882e-312
f011_d1             =  4.08882e-312
f011_d0             =  4.08882e-312
f011_complete       =  3.30000e+00
f011_invalid        =  0.00000e+00
f011_timeout        =  0.00000e+00
f011_sampled        =  4.27125e-01
f011_input          =  4.27125e-01
f011_tcomplete      =  5.87548e-06
f012_d7             =  3.30000e+00
f012_d6             =  0.00000e+00
f012_d5             =  3.30000e+00
f012_d4             =  4.08882e-312
f012_d3             =  4.08882e-312
f012_d2             =  4.08882e-312
f012_d1             =  4.08882e-312
f012_d0             =  4.08882e-312
f012_complete       =  3.30000e+00
f012_invalid        =  0.00000e+00
f012_timeout        =  0.00000e+00
f012_sampled        =  4.20463e-01
f012_input          =  4.20463e-01
f012_tcomplete      =  6.37548e-06
f013_d7             =  3.30000e+00
f013_d6             =  0.00000e+00
f013_d5             =  3.30000e+00
f013_d4             =  4.08882e-312
f013_d3             =  4.08882e-312
f013_d2             =  4.08882e-312
f013_d1             =  4.08882e-312
f013_d0             =  4.08882e-312
f013_complete       =  3.30000e+00
f013_invalid        =  0.00000e+00
f013_timeout        =  0.00000e+00
f013_sampled        =  4.20463e-01
f013_input          =  4.20463e-01
f013_tcomplete      =  6.87548e-06
f014_d7             =  3.30000e+00
f014_d6             =  0.00000e+00
f014_d5             =  3.30000e+00
f014_d4             =  4.08882e-312
f014_d3             =  4.08882e-312
f014_d2             =  4.08882e-312
f014_d1             =  4.08882e-312
f014_d0             =  3.30000e+00
f014_complete       =  3.30000e+00
f014_invalid        =  0.00000e+00
f014_timeout        =  0.00000e+00
f014_sampled        =  4.40385e-01
f014_input          =  4.40385e-01
f014_tcomplete      =  7.37548e-06
f015_d7             =  3.30000e+00
f015_d6             =  0.00000e+00
f015_d5             =  3.30000e+00
f015_d4             =  4.08882e-312
f015_d3             =  4.08882e-312
f015_d2             =  4.08882e-312
f015_d1             =  4.08882e-312
f015_d0             =  3.30000e+00
f015_complete       =  3.30000e+00
f015_invalid        =  0.00000e+00
f015_timeout        =  0.00000e+00
f015_sampled        =  4.40385e-01
f015_input          =  4.40385e-01
f015_tcomplete      =  7.87548e-06
f016_d7             =  3.30000e+00
f016_d6             =  0.00000e+00
f016_d5             =  3.30000e+00
f016_d4             =  4.08882e-312
f016_d3             =  3.30000e+00
f016_d2             =  3.30000e+00
f016_d1             =  3.30000e+00
f016_d0             =  3.30000e+00
f016_complete       =  3.30000e+00
f016_invalid        =  0.00000e+00
f016_timeout        =  0.00000e+00
f016_sampled        =  6.19360e-01
f016_input          =  6.19360e-01
f016_tcomplete      =  8.37548e-06
f017_d7             =  3.30000e+00
f017_d6             =  0.00000e+00
f017_d5             =  3.30000e+00
f017_d4             =  4.08882e-312
f017_d3             =  3.30000e+00
f017_d2             =  3.30000e+00
f017_d1             =  3.30000e+00
f017_d0             =  3.30000e+00
f017_complete       =  3.30000e+00
f017_invalid        =  0.00000e+00
f017_timeout        =  0.00000e+00
f017_sampled        =  6.19360e-01
f017_input          =  6.19360e-01
f017_tcomplete      =  8.87548e-06
f018_d7             =  3.30000e+00
f018_d6             =  0.00000e+00
f018_d5             =  3.30000e+00
f018_d4             =  3.30000e+00
f018_d3             =  7.29582e-297
f018_d2             =  7.29582e-297
f018_d1             =  7.29582e-297
f018_d0             =  7.29582e-297
f018_complete       =  3.30000e+00
f018_invalid        =  0.00000e+00
f018_timeout        =  0.00000e+00
f018_sampled        =  6.39282e-01
f018_input          =  6.39282e-01
f018_tcomplete      =  9.37548e-06
f019_d7             =  3.30000e+00
f019_d6             =  0.00000e+00
f019_d5             =  3.30000e+00
f019_d4             =  3.30000e+00
f019_d3             =  4.08882e-312
f019_d2             =  4.08882e-312
f019_d1             =  4.08882e-312
f019_d0             =  4.08882e-312
f019_complete       =  3.30000e+00
f019_invalid        =  0.00000e+00
f019_timeout        =  0.00000e+00
f019_sampled        =  6.39282e-01
f019_input          =  6.39282e-01
f019_tcomplete      =  9.87548e-06
f020_d7             =  3.30000e+00
f020_d6             =  0.00000e+00
f020_d5             =  3.30000e+00
f020_d4             =  3.30000e+00
f020_d3             =  3.30000e+00
f020_d2             =  3.30000e+00
f020_d1             =  4.08882e-312
f020_d0             =  3.30000e+00
f020_complete       =  3.30000e+00
f020_invalid        =  0.00000e+00
f020_timeout        =  0.00000e+00
f020_sampled        =  8.04998e-01
f020_input          =  8.04998e-01
f020_tcomplete      =  1.03755e-05
f021_d7             =  3.30000e+00
f021_d6             =  0.00000e+00
f021_d5             =  3.30000e+00
f021_d4             =  3.30000e+00
f021_d3             =  3.30000e+00
f021_d2             =  3.30000e+00
f021_d1             =  4.08882e-312
f021_d0             =  3.30000e+00
f021_complete       =  3.30000e+00
f021_invalid        =  0.00000e+00
f021_timeout        =  0.00000e+00
f021_sampled        =  8.04998e-01
f021_input          =  8.04997e-01
f021_tcomplete      =  1.08755e-05
f022_d7             =  3.30000e+00
f022_d6             =  0.00000e+00
f022_d5             =  3.30000e+00
f022_d4             =  3.30000e+00
f022_d3             =  3.30000e+00
f022_d2             =  3.30000e+00
f022_d1             =  3.30000e+00
f022_d0             =  7.33887e-297
f022_complete       =  3.30000e+00
f022_invalid        =  0.00000e+00
f022_timeout        =  0.00000e+00
f022_sampled        =  8.24919e-01
f022_input          =  8.24919e-01
f022_tcomplete      =  1.13755e-05
f023_d7             =  3.30000e+00
f023_d6             =  0.00000e+00
f023_d5             =  3.30000e+00
f023_d4             =  3.30000e+00
f023_d3             =  3.30000e+00
f023_d2             =  3.30000e+00
f023_d1             =  3.30000e+00
f023_d0             =  4.08882e-312
f023_complete       =  3.30000e+00
f023_invalid        =  0.00000e+00
f023_timeout        =  0.00000e+00
f023_sampled        =  8.24919e-01
f023_input          =  8.24919e-01
f023_tcomplete      =  1.18755e-05
f024_d7             =  3.30000e+00
f024_d6             =  0.00000e+00
f024_d5             =  3.30000e+00
f024_d4             =  3.30000e+00
f024_d3             =  3.30000e+00
f024_d2             =  3.30000e+00
f024_d1             =  3.30000e+00
f024_d0             =  4.08882e-312
f024_complete       =  3.30000e+00
f024_invalid        =  0.00000e+00
f024_timeout        =  0.00000e+00
f024_sampled        =  8.18257e-01
f024_input          =  8.18257e-01
f024_tcomplete      =  1.23755e-05
f025_d7             =  3.30000e+00
f025_d6             =  0.00000e+00
f025_d5             =  3.30000e+00
f025_d4             =  3.30000e+00
f025_d3             =  3.30000e+00
f025_d2             =  3.30000e+00
f025_d1             =  3.30000e+00
f025_d0             =  4.08882e-312
f025_complete       =  3.30000e+00
f025_invalid        =  0.00000e+00
f025_timeout        =  0.00000e+00
f025_sampled        =  8.18257e-01
f025_input          =  8.18257e-01
f025_tcomplete      =  1.28755e-05
f026_d7             =  3.30000e+00
f026_d6             =  3.30000e+00
f026_d5             =  7.32179e-297
f026_d4             =  7.32179e-297
f026_d3             =  7.32179e-297
f026_d2             =  7.32179e-297
f026_d1             =  7.32179e-297
f026_d0             =  4.08882e-312
f026_complete       =  3.30000e+00
f026_invalid        =  0.00000e+00
f026_timeout        =  0.00000e+00
f026_sampled        =  8.38179e-01
f026_input          =  8.38179e-01
f026_tcomplete      =  1.33755e-05
f027_d7             =  3.30000e+00
f027_d6             =  3.30000e+00
f027_d5             =  4.08882e-312
f027_d4             =  4.08882e-312
f027_d3             =  4.08882e-312
f027_d2             =  4.08882e-312
f027_d1             =  4.08882e-312
f027_d0             =  4.08882e-312
f027_complete       =  3.30000e+00
f027_invalid        =  0.00000e+00
f027_timeout        =  0.00000e+00
f027_sampled        =  8.38179e-01
f027_input          =  8.38179e-01
f027_tcomplete      =  1.38755e-05
f028_d7             =  3.30000e+00
f028_d6             =  7.19557e-297
f028_d5             =  3.30000e+00
f028_d4             =  3.30000e+00
f028_d3             =  3.30000e+00
f028_d2             =  3.30000e+00
f028_d1             =  3.30000e+00
f028_d0             =  3.30000e+00
f028_complete       =  3.30000e+00
f028_invalid        =  0.00000e+00
f028_timeout        =  0.00000e+00
f028_sampled        =  8.31517e-01
f028_input          =  8.31517e-01
f028_tcomplete      =  1.43755e-05
f029_d7             =  3.30000e+00
f029_d6             =  4.08882e-312
f029_d5             =  3.30000e+00
f029_d4             =  3.30000e+00
f029_d3             =  3.30000e+00
f029_d2             =  3.30000e+00
f029_d1             =  3.30000e+00
f029_d0             =  3.30000e+00
f029_complete       =  3.30000e+00
f029_invalid        =  0.00000e+00
f029_timeout        =  0.00000e+00
f029_sampled        =  8.31517e-01
f029_input          =  8.31517e-01
f029_tcomplete      =  1.48755e-05
f030_d7             =  3.30000e+00
f030_d6             =  3.30000e+00
f030_d5             =  7.29769e-297
f030_d4             =  7.29769e-297
f030_d3             =  7.29769e-297
f030_d2             =  7.29769e-297
f030_d1             =  7.29769e-297
f030_d0             =  7.29769e-297
f030_complete       =  3.30000e+00
f030_invalid        =  0.00000e+00
f030_timeout        =  0.00000e+00
f030_sampled        =  8.51439e-01
f030_input          =  8.51439e-01
f030_tcomplete      =  1.53755e-05
f031_d7             =  3.30000e+00
f031_d6             =  3.30000e+00
f031_d5             =  4.08882e-312
f031_d4             =  4.08882e-312
f031_d3             =  4.08882e-312
f031_d2             =  4.08882e-312
f031_d1             =  4.08882e-312
f031_d0             =  4.08882e-312
f031_complete       =  3.30000e+00
f031_invalid        =  0.00000e+00
f031_timeout        =  0.00000e+00
f031_sampled        =  8.51439e-01
f031_input          =  8.51439e-01
f031_tcomplete      =  1.58755e-05
f032_d7             =  3.30000e+00
f032_d6             =  3.30000e+00
f032_d5             =  4.08882e-312
f032_d4             =  4.08882e-312
f032_d3             =  4.08882e-312
f032_d2             =  4.08882e-312
f032_d1             =  4.08882e-312
f032_d0             =  4.08882e-312
f032_complete       =  3.30000e+00
f032_invalid        =  0.00000e+00
f032_timeout        =  0.00000e+00
f032_sampled        =  8.44777e-01
f032_input          =  8.44777e-01
f032_tcomplete      =  1.63755e-05
f033_d7             =  3.30000e+00
f033_d6             =  3.30000e+00
f033_d5             =  4.08882e-312
f033_d4             =  4.08882e-312
f033_d3             =  4.08882e-312
f033_d2             =  4.08882e-312
f033_d1             =  4.08882e-312
f033_d0             =  4.08882e-312
f033_complete       =  3.30000e+00
f033_invalid        =  0.00000e+00
f033_timeout        =  0.00000e+00
f033_sampled        =  8.44777e-01
f033_input          =  8.44777e-01
f033_tcomplete      =  1.68755e-05
f034_d7             =  3.30000e+00
f034_d6             =  3.30000e+00
f034_d5             =  4.08882e-312
f034_d4             =  4.08882e-312
f034_d3             =  4.08882e-312
f034_d2             =  4.08882e-312
f034_d1             =  4.08882e-312
f034_d0             =  3.30000e+00
f034_complete       =  3.30000e+00
f034_invalid        =  0.00000e+00
f034_timeout        =  0.00000e+00
f034_sampled        =  8.64699e-01
f034_input          =  8.64699e-01
f034_tcomplete      =  1.73755e-05
f035_d7             =  3.30000e+00
f035_d6             =  3.30000e+00
f035_d5             =  4.08882e-312
f035_d4             =  4.08882e-312
f035_d3             =  4.08882e-312
f035_d2             =  4.08882e-312
f035_d1             =  4.08882e-312
f035_d0             =  3.30000e+00
f035_complete       =  3.30000e+00
f035_invalid        =  0.00000e+00
f035_timeout        =  0.00000e+00
f035_sampled        =  8.64699e-01
f035_input          =  8.64699e-01
f035_tcomplete      =  1.78755e-05
f036_d7             =  3.30000e+00
f036_d6             =  3.30000e+00
f036_d5             =  4.08882e-312
f036_d4             =  4.08882e-312
f036_d3             =  3.30000e+00
f036_d2             =  3.30000e+00
f036_d1             =  3.30000e+00
f036_d0             =  3.30000e+00
f036_complete       =  3.30000e+00
f036_invalid        =  0.00000e+00
f036_timeout        =  0.00000e+00
f036_sampled        =  1.04367e+00
f036_input          =  1.04367e+00
f036_tcomplete      =  1.83755e-05
f037_d7             =  3.30000e+00
f037_d6             =  3.30000e+00
f037_d5             =  4.08882e-312
f037_d4             =  4.08882e-312
f037_d3             =  3.30000e+00
f037_d2             =  3.30000e+00
f037_d1             =  3.30000e+00
f037_d0             =  3.30000e+00
f037_complete       =  3.30000e+00
f037_invalid        =  0.00000e+00
f037_timeout        =  0.00000e+00
f037_sampled        =  1.04367e+00
f037_input          =  1.04367e+00
f037_tcomplete      =  1.88755e-05
f038_d7             =  3.30000e+00
f038_d6             =  3.30000e+00
f038_d5             =  4.08882e-312
f038_d4             =  3.30000e+00
f038_d3             =  7.36125e-297
f038_d2             =  7.36125e-297
f038_d1             =  7.36125e-297
f038_d0             =  7.36125e-297
f038_complete       =  3.30000e+00
f038_invalid        =  0.00000e+00
f038_timeout        =  0.00000e+00
f038_sampled        =  1.06360e+00
f038_input          =  1.06360e+00
f038_tcomplete      =  1.93755e-05
f039_d7             =  3.30000e+00
f039_d6             =  3.30000e+00
f039_d5             =  4.08882e-312
f039_d4             =  3.30000e+00
f039_d3             =  4.08882e-312
f039_d2             =  4.08882e-312
f039_d1             =  4.08882e-312
f039_d0             =  4.08882e-312
f039_complete       =  3.30000e+00
f039_invalid        =  0.00000e+00
f039_timeout        =  0.00000e+00
f039_sampled        =  1.06360e+00
f039_input          =  1.06360e+00
f039_tcomplete      =  1.98755e-05
f040_d7             =  3.30000e+00
f040_d6             =  3.30000e+00
f040_d5             =  4.08882e-312
f040_d4             =  3.30000e+00
f040_d3             =  3.30000e+00
f040_d2             =  3.30000e+00
f040_d1             =  3.30000e+00
f040_d0             =  4.08882e-312
f040_complete       =  3.30000e+00
f040_invalid        =  0.00000e+00
f040_timeout        =  0.00000e+00
f040_sampled        =  1.24257e+00
f040_input          =  1.24257e+00
f040_tcomplete      =  2.03755e-05
f041_d7             =  3.30000e+00
f041_d6             =  3.30000e+00
f041_d5             =  4.08882e-312
f041_d4             =  3.30000e+00
f041_d3             =  3.30000e+00
f041_d2             =  3.30000e+00
f041_d1             =  3.30000e+00
f041_d0             =  4.08882e-312
f041_complete       =  3.30000e+00
f041_invalid        =  0.00000e+00
f041_timeout        =  0.00000e+00
f041_sampled        =  1.24257e+00
f041_input          =  1.24257e+00
f041_tcomplete      =  2.08755e-05
f042_d7             =  3.30000e+00
f042_d6             =  3.30000e+00
f042_d5             =  4.08882e-312
f042_d4             =  3.30000e+00
f042_d3             =  3.30000e+00
f042_d2             =  3.30000e+00
f042_d1             =  3.30000e+00
f042_d0             =  3.30000e+00
f042_complete       =  3.30000e+00
f042_invalid        =  0.00000e+00
f042_timeout        =  0.00000e+00
f042_sampled        =  1.26249e+00
f042_input          =  1.26249e+00
f042_tcomplete      =  2.13755e-05
f043_d7             =  3.30000e+00
f043_d6             =  3.30000e+00
f043_d5             =  4.08882e-312
f043_d4             =  3.30000e+00
f043_d3             =  3.30000e+00
f043_d2             =  3.30000e+00
f043_d1             =  3.30000e+00
f043_d0             =  3.30000e+00
f043_complete       =  3.30000e+00
f043_invalid        =  0.00000e+00
f043_timeout        =  0.00000e+00
f043_sampled        =  1.26249e+00
f043_input          =  1.26249e+00
f043_tcomplete      =  2.18755e-05
f044_d7             =  3.30000e+00
f044_d6             =  3.30000e+00
f044_d5             =  4.08882e-312
f044_d4             =  3.30000e+00
f044_d3             =  3.30000e+00
f044_d2             =  3.30000e+00
f044_d1             =  3.30000e+00
f044_d0             =  3.30000e+00
f044_complete       =  3.30000e+00
f044_invalid        =  0.00000e+00
f044_timeout        =  0.00000e+00
f044_sampled        =  1.25583e+00
f044_input          =  1.25583e+00
f044_tcomplete      =  2.23755e-05
f045_d7             =  3.30000e+00
f045_d6             =  3.30000e+00
f045_d5             =  4.08882e-312
f045_d4             =  3.30000e+00
f045_d3             =  3.30000e+00
f045_d2             =  3.30000e+00
f045_d1             =  3.30000e+00
f045_d0             =  3.30000e+00
f045_complete       =  3.30000e+00
f045_invalid        =  0.00000e+00
f045_timeout        =  0.00000e+00
f045_sampled        =  1.25583e+00
f045_input          =  1.25583e+00
f045_tcomplete      =  2.28755e-05
f046_d7             =  3.30000e+00
f046_d6             =  3.30000e+00
f046_d5             =  3.30000e+00
f046_d4             =  7.36074e-297
f046_d3             =  7.36074e-297
f046_d2             =  7.36074e-297
f046_d1             =  7.36074e-297
f046_d0             =  7.36074e-297
f046_complete       =  3.30000e+00
f046_invalid        =  0.00000e+00
f046_timeout        =  0.00000e+00
f046_sampled        =  1.27575e+00
f046_input          =  1.27575e+00
f046_tcomplete      =  2.33755e-05
f047_d7             =  3.30000e+00
f047_d6             =  3.30000e+00
f047_d5             =  3.30000e+00
f047_d4             =  4.08882e-312
f047_d3             =  4.08882e-312
f047_d2             =  4.08882e-312
f047_d1             =  4.08882e-312
f047_d0             =  4.08882e-312
f047_complete       =  3.30000e+00
f047_invalid        =  0.00000e+00
f047_timeout        =  0.00000e+00
f047_sampled        =  1.27575e+00
f047_input          =  1.27575e+00
f047_tcomplete      =  2.38755e-05
f048_d7             =  3.30000e+00
f048_d6             =  3.30000e+00
f048_d5             =  3.30000e+00
f048_d4             =  4.08882e-312
f048_d3             =  4.08882e-312
f048_d2             =  4.08882e-312
f048_d1             =  4.08882e-312
f048_d0             =  4.08882e-312
f048_complete       =  3.30000e+00
f048_invalid        =  0.00000e+00
f048_timeout        =  0.00000e+00
f048_sampled        =  1.26909e+00
f048_input          =  1.26909e+00
f048_tcomplete      =  2.43755e-05
f049_d7             =  3.30000e+00
f049_d6             =  3.30000e+00
f049_d5             =  3.30000e+00
f049_d4             =  4.08882e-312
f049_d3             =  4.08882e-312
f049_d2             =  4.08882e-312
f049_d1             =  4.08882e-312
f049_d0             =  4.08882e-312
f049_complete       =  3.30000e+00
f049_invalid        =  0.00000e+00
f049_timeout        =  0.00000e+00
f049_sampled        =  1.26909e+00
f049_input          =  1.26909e+00
f049_tcomplete      =  2.48755e-05
f050_d7             =  3.30000e+00
f050_d6             =  3.30000e+00
f050_d5             =  3.30000e+00
f050_d4             =  4.08882e-312
f050_d3             =  4.08882e-312
f050_d2             =  4.08882e-312
