relative_path,size_bytes,sha256
config/noise_model.yaml,2679,5e96592de86c239db9334c98f5c5d4d4c6b000eece41673de3c58ab148897f6e
config/noise_seeds.csv,6515,bf1af85899e04ff8f19016ac8d8d7f86f0fd1781bcf3feb4245b1d27f42b0112
config/performance_tail_reproduction_contract.json,1398,c6ea9131d3356831a9a6c97e09534e3e485add697ab6a09295d50cf610525922
config/phase_acceptance_contract.json,519,138d01fffc5e7f5e579b8a0a2441fe476389ff727e78b692cff8be47032d0ddc
config/phase_table.csv,167,baed49e106c54893ec3d098635783bc693179e6eb23d61b11df120dcbb08defc
config/plot_contract.json,2798,404c6c93d79a903aca609fd6f5fd873c73cb3a2150b240f5763d61a1684c98e7
config/plot_style.yaml,216,6ad9e1aa57f508075547673cbee45c9af9c2d86742f804e8045631cffa7ff676
config/source_load_model.yaml,1012,c0609a942035182d8978082ff0e67285fafcf9126b04dd712ba67f8ab14da2a5
config/timing_tt_3p3_27c.json,1664,b47114c90c2ea957e3f5f80eaeb2dd04e344646d29d49eb5fb8811273790ebee
config/w4_method_contract.json,595,16a94a12046bbaad4876bb0086ba4709ac3b928926d7aafc259771af1c70df25
csv/cdac_mismatch_weights.csv,549745,db6195e8cf650819603c0aba6e7d08d6bb03830e512a598fbe05699bfa36b824
generated/cace_jobs/cap_BASELINE_evaluation/.cache/matplotlib/fontlist-v390.json,69377,bd17cd98b3bbbb69187d44151f6d9096d7ead34e0f1c03e9dd92b691c22ac633
generated/cace_jobs/cap_BASELINE_evaluation/.spiceinit,67,5f10502115810c6ff605eb27aa57dbcac90c0026e93d63839e88ae39c703c38e
generated/cace_jobs/cap_BASELINE_evaluation/.xschem/recent_files,2383,e17965132993620b7ef753646ba1ddde06768f80245738c23fed1c1aebefb245
generated/cace_jobs/cap_BASELINE_evaluation/.xschem/xschemrc,31413,4d46f52b8942f0ba98648932373270250e697702c8de4a281af357ca290c970a
generated/cace_jobs/cap_BASELINE_evaluation/cace/job.yaml,605,95ff2848212b65f320ef70943c38fe53ed43e0f84ef27a1cd599d9b1d8fef97d
generated/cace_jobs/cap_BASELINE_evaluation/cace/templates/tb_job.sch,988,6e067f574331b9412154775a1a5ee25c6a098ecafccf06c2142bd1c3411742d8
generated/cace_jobs/cap_BASELINE_evaluation/job_meta.json,407,d414511a341d3cb22b534e9772f8eea2de3d1bceda166b490e2cfb321d821eec
generated/cace_jobs/cap_BASELINE_evaluation/netlist/schematic/cace_job.spice,160,02c47fed76064b66aafa69dd4c8ca7dbddbdaeb14748738f9ac4497482431135
generated/cace_jobs/cap_BASELINE_evaluation/reports/cace_job.md,361,932633b5da6be91f181707a22225284e175a5e5b33977e140f2bd04a45902985
generated/cace_jobs/cap_BASELINE_evaluation/reports/cace_job_schematic.md,394,784741a02cfc65a4df6aa6c59b578fbaceef369df7db84bb1b5a7b9709bece7b
generated/cace_jobs/cap_BASELINE_evaluation/reports/cace_job_schematic.svg,3096,fe6721969b1d351e9f706770313fab2fd126617cd44e51a5fd00f31574c540fa
generated/cace_jobs/cap_BASELINE_evaluation/reports/cace_job_symbol.svg,3096,fe6721969b1d351e9f706770313fab2fd126617cd44e51a5fd00f31574c540fa
generated/cace_jobs/cap_BASELINE_evaluation/result.yaml,914,de8fefe5ac7add8580a393e52fe7f8545f651174a0f2b047b80b4175bba84c1e
generated/cace_jobs/cap_BASELINE_evaluation/spiceinit/.spiceinit,67,5f10502115810c6ff605eb27aa57dbcac90c0026e93d63839e88ae39c703c38e
generated/cace_jobs/cap_BASELINE_evaluation/xschem/cace_job.sch,71,57411ef2a0d3ec38dbd48b2fa6068093cfffe0e25d3d84728418782f9c21f4f3
generated/cace_jobs/cap_BASELINE_evaluation/xschem/cace_job.sym,116,337456b47861d14e76d0bc2f3d6940881c962fce0d1b2549bb8f3cf6d0351f28
generated/cace_jobs/cap_BASELINE_evaluation/xschem/xschemrc,161,ebe7f000f763918be4d5d9a1326f3c46aca75dd7c59ff45607471ae7c3917aad
generated/cace_jobs/cap_BASELINE_reset/.cache/matplotlib/fontlist-v390.json,69377,815a28072cb2064608cd62f9c43043ca950299782a8fb17563928def13204de0
generated/cace_jobs/cap_BASELINE_reset/.spiceinit,67,5f10502115810c6ff605eb27aa57dbcac90c0026e93d63839e88ae39c703c38e
generated/cace_jobs/cap_BASELINE_reset/.xschem/recent_files,2375,6e5ee2a024a17b5f2a702fdb2250bcff8fa23bc449aae8e9fa05c390b185fe79
generated/cace_jobs/cap_BASELINE_reset/.xschem/xschemrc,31413,4d46f52b8942f0ba98648932373270250e697702c8de4a281af357ca290c970a
generated/cace_jobs/cap_BASELINE_reset/cace/job.yaml,600,0ac4ef360b1494ea68beb52b0cbd0b84216fd5dea45bb80845614011412e3f9f
generated/cace_jobs/cap_BASELINE_reset/cace/templates/tb_job.sch,967,bda1813d9a9f3b181190e0b8c913d82c38e956218d0374221c3ff9a129958863
generated/cace_jobs/cap_BASELINE_reset/job_meta.json,397,c60920b0cf0266d54e9ded8d564540c8f20f75aff43a899bc9b26dc1f5292784
generated/cace_jobs/cap_BASELINE_reset/netlist/schematic/cace_job.spice,155,593ca3331c8df70c0eddc77d0b3380bb91cd2870b920f854d2fe3e16ae59d453
generated/cace_jobs/cap_BASELINE_reset/reports/cace_job.md,361,932633b5da6be91f181707a22225284e175a5e5b33977e140f2bd04a45902985
generated/cace_jobs/cap_BASELINE_reset/reports/cace_job_schematic.md,394,784741a02cfc65a4df6aa6c59b578fbaceef369df7db84bb1b5a7b9709bece7b
generated/cace_jobs/cap_BASELINE_reset/reports/cace_job_schematic.svg,3096,fe6721969b1d351e9f706770313fab2fd126617cd44e51a5fd00f31574c540fa
generated/cace_jobs/cap_BASELINE_reset/reports/cace_job_symbol.svg,3096,fe6721969b1d351e9f706770313fab2fd126617cd44e51a5fd00f31574c540fa
generated/cace_jobs/cap_BASELINE_reset/result.yaml,909,215d2240e9644224296f28e0df7e560956abad116f02eb0040a15e54d88a18ba
generated/cace_jobs/cap_BASELINE_reset/spiceinit/.spiceinit,67,5f10502115810c6ff605eb27aa57dbcac90c0026e93d63839e88ae39c703c38e
generated/cace_jobs/cap_BASELINE_reset/xschem/cace_job.sch,71,57411ef2a0d3ec38dbd48b2fa6068093cfffe0e25d3d84728418782f9c21f4f3
generated/cace_jobs/cap_BASELINE_reset/xschem/cace_job.sym,116,337456b47861d14e76d0bc2f3d6940881c962fce0d1b2549bb8f3cf6d0351f28
generated/cace_jobs/cap_BASELINE_reset/xschem/xschemrc,161,ebe7f000f763918be4d5d9a1326f3c46aca75dd7c59ff45607471ae7c3917aad
generated/cace_jobs/cap_CMP_IN_A2P25_W_evaluation/.cache/matplotlib/fontlist-v390.json,69377,fc4ecf5e6bb57331243e19d8590dee39b2b613222aaa838a3e85cfeeb38a2635
generated/cace_jobs/cap_CMP_IN_A2P25_W_evaluation/.spiceinit,67,5f10502115810c6ff605eb27aa57dbcac90c0026e93d63839e88ae39c703c38e
generated/cace_jobs/cap_CMP_IN_A2P25_W_evaluation/.xschem/recent_files,2393,b42f2ecd79827a7b72728e49c74b44625a8cc5ddd391f39df5580ce3b229f0fb
generated/cace_jobs/cap_CMP_IN_A2P25_W_evaluation/.xschem/xschemrc,31413,4d46f52b8942f0ba98648932373270250e697702c8de4a281af357ca290c970a
generated/cace_jobs/cap_CMP_IN_A2P25_W_evaluation/cace/job.yaml,611,a1a934a1cd76c1e4125f68bda12a604ddf9d3fba4ef89e73262b4f03bdafb84a
generated/cace_jobs/cap_CMP_IN_A2P25_W_evaluation/cace/templates/tb_job.sch,994,9191a1866e289ce112a9a97317d1f8986ecbaf98695ea32545a51468d5cc3a0a
generated/cace_jobs/cap_CMP_IN_A2P25_W_evaluation/job_meta.json,419,b26ce163ceb47ea08e5a5651687a0e6c0996d7ee9f011206c961ba75eead776a
generated/cace_jobs/cap_CMP_IN_A2P25_W_evaluation/netlist/schematic/cace_job.spice,166,10d4aff350923ab73bbd592abde331c02aeb9c24bf31fdf5ed47967e4ec37129
generated/cace_jobs/cap_CMP_IN_A2P25_W_evaluation/reports/cace_job.md,361,932633b5da6be91f181707a22225284e175a5e5b33977e140f2bd04a45902985
generated/cace_jobs/cap_CMP_IN_A2P25_W_evaluation/reports/cace_job_schematic.md,394,784741a02cfc65a4df6aa6c59b578fbaceef369df7db84bb1b5a7b9709bece7b
generated/cace_jobs/cap_CMP_IN_A2P25_W_evaluation/reports/cace_job_schematic.svg,3096,fe6721969b1d351e9f706770313fab2fd126617cd44e51a5fd00f31574c540fa
generated/cace_jobs/cap_CMP_IN_A2P25_W_evaluation/reports/cace_job_symbol.svg,3096,fe6721969b1d351e9f706770313fab2fd126617cd44e51a5fd00f31574c540fa
generated/cace_jobs/cap_CMP_IN_A2P25_W_evaluation/result.yaml,920,59cbe2d28ca7868b6717cc94c9f7bd553bf74e055bb1305a6fa9fd5e38674571
generated/cace_jobs/cap_CMP_IN_A2P25_W_evaluation/spiceinit/.spiceinit,67,5f10502115810c6ff605eb27aa57dbcac90c0026e93d63839e88ae39c703c38e
generated/cace_jobs/cap_CMP_IN_A2P25_W_evaluation/xschem/cace_job.sch,71,57411ef2a0d3ec38dbd48b2fa6068093cfffe0e25d3d84728418782f9c21f4f3
generated/cace_jobs/cap_CMP_IN_A2P25_W_evaluation/xschem/cace_job.sym,116,337456b47861d14e76d0bc2f3d6940881c962fce0d1b2549bb8f3cf6d0351f28
generated/cace_jobs/cap_CMP_IN_A2P25_W_evaluation/xschem/xschemrc,161,ebe7f000f763918be4d5d9a1326f3c46aca75dd7c59ff45607471ae7c3917aad
generated/cace_jobs/cap_CMP_IN_A2P25_W_reset/.cache/matplotlib/fontlist-v390.json,69377,fa60b737623208815ef7393f33d43d159eb3c6d8f6bb3ffe951084c52b5504e9
generated/cace_jobs/cap_CMP_IN_A2P25_W_reset/.spiceinit,67,5f10502115810c6ff605eb27aa57dbcac90c0026e93d63839e88ae39c703c38e
generated/cace_jobs/cap_CMP_IN_A2P25_W_reset/.xschem/recent_files,2387,2b3dd7bf8b5000974ea32fb2ec57b83d47b4e4b32c5c817d5f9af1cc5c4580f2
generated/cace_jobs/cap_CMP_IN_A2P25_W_reset/.xschem/xschemrc,31413,4d46f52b8942f0ba98648932373270250e697702c8de4a281af357ca290c970a
generated/cace_jobs/cap_CMP_IN_A2P25_W_reset/cace/job.yaml,606,bc45fbf78603acca363f524df44c1ba2088218ca18ddbcf2b13d1dc70d1c9dbc
generated/cace_jobs/cap_CMP_IN_A2P25_W_reset/cace/templates/tb_job.sch,973,89d5609445124c270ba6a2732e8e291a33a138ee4fd37677121c87d8f4dd737a
generated/cace_jobs/cap_CMP_IN_A2P25_W_reset/job_meta.json,409,32af361ba1c32fa70df7ac7a00fe53cb3647678c1df0192fc3303fe9d3bb8331
generated/cace_jobs/cap_CMP_IN_A2P25_W_reset/netlist/schematic/cace_job.spice,161,e3fce498015776cd6d87b96a0da2855b344e01f2a8f1c733c6e3e6b28ddd3565
generated/cace_jobs/cap_CMP_IN_A2P25_W_reset/reports/cace_job.md,361,932633b5da6be91f181707a22225284e175a5e5b33977e140f2bd04a45902985
generated/cace_jobs/cap_CMP_IN_A2P25_W_reset/reports/cace_job_schematic.md,394,784741a02cfc65a4df6aa6c59b578fbaceef369df7db84bb1b5a7b9709bece7b
generated/cace_jobs/cap_CMP_IN_A2P25_W_reset/reports/cace_job_schematic.svg,3096,fe6721969b1d351e9f706770313fab2fd126617cd44e51a5fd00f31574c540fa
generated/cace_jobs/cap_CMP_IN_A2P25_W_reset/reports/cace_job_symbol.svg,3096,fe6721969b1d351e9f706770313fab2fd126617cd44e51a5fd00f31574c540fa
generated/cace_jobs/cap_CMP_IN_A2P25_W_reset/result.yaml,915,a3a76d18a272d2b5ae13ae64169928b5e09b076dff1ffc012d81b64c6fbacea8
generated/cace_jobs/cap_CMP_IN_A2P25_W_reset/spiceinit/.spiceinit,67,5f10502115810c6ff605eb27aa57dbcac90c0026e93d63839e88ae39c703c38e
generated/cace_jobs/cap_CMP_IN_A2P25_W_reset/xschem/cace_job.sch,71,57411ef2a0d3ec38dbd48b2fa6068093cfffe0e25d3d84728418782f9c21f4f3
generated/cace_jobs/cap_CMP_IN_A2P25_W_reset/xschem/cace_job.sym,116,337456b47861d14e76d0bc2f3d6940881c962fce0d1b2549bb8f3cf6d0351f28
generated/cace_jobs/cap_CMP_IN_A2P25_W_reset/xschem/xschemrc,161,ebe7f000f763918be4d5d9a1326f3c46aca75dd7c59ff45607471ae7c3917aad
generated/cace_jobs/delay_BASELINE_nom/.cache/matplotlib/fontlist-v390.json,69377,277f3df6bd19baedb6995ebdbd364aa7d70d59ff20f9623afa75c6505b1bd44a
generated/cace_jobs/delay_BASELINE_nom/.spiceinit,67,5f10502115810c6ff605eb27aa57dbcac90c0026e93d63839e88ae39c703c38e
generated/cace_jobs/delay_BASELINE_nom/.xschem/recent_files,2377,f4efd982bdaf620d9149f8a40a44c153ca4b287cd3f0826b364535bab4da5d70
generated/cace_jobs/delay_BASELINE_nom/.xschem/xschemrc,31413,4d46f52b8942f0ba98648932373270250e697702c8de4a281af357ca290c970a
generated/cace_jobs/delay_BASELINE_nom/cace/job.yaml,646,0bcc619775e6b261788ac979701d626409ba71a12565e82d7557ca1f1971a892
generated/cace_jobs/delay_BASELINE_nom/cace/templates/tb_job.sch,2377,42b166285dcfddadb809fe9992e0322a880e690d4ebc2971d1745bb62787930f
generated/cace_jobs/delay_BASELINE_nom/job_meta.json,1745,6a61512f0a34e3cb1a2445bd60aecd075513578d20619ed75dd862465cf658ff
generated/cace_jobs/delay_BASELINE_nom/netlist/schematic/cace_job.spice,155,8aec804466a4b2369e2ae4ae69c08c5e9a49f22cb48725769e9adb844134dd8f
generated/cace_jobs/delay_BASELINE_nom/reports/cace_job.md,363,d3b37403515d78727e5f6478c1dc8cb6735e10037800bf5a17e867762a42e758
generated/cace_jobs/delay_BASELINE_nom/reports/cace_job_schematic.md,394,784741a02cfc65a4df6aa6c59b578fbaceef369df7db84bb1b5a7b9709bece7b
generated/cace_jobs/delay_BASELINE_nom/reports/cace_job_schematic.svg,3096,fe6721969b1d351e9f706770313fab2fd126617cd44e51a5fd00f31574c540fa
generated/cace_jobs/delay_BASELINE_nom/reports/cace_job_symbol.svg,3096,fe6721969b1d351e9f706770313fab2fd126617cd44e51a5fd00f31574c540fa
generated/cace_jobs/delay_BASELINE_nom/result.yaml,959,a88b69b60cfdb20e9a3f27512aada95a46dfb3e48ba15d270d6ed4ef5d98b6ca
generated/cace_jobs/delay_BASELINE_nom/spiceinit/.spiceinit,67,5f10502115810c6ff605eb27aa57dbcac90c0026e93d63839e88ae39c703c38e
generated/cace_jobs/delay_BASELINE_nom/xschem/cace_job.sch,71,57411ef2a0d3ec38dbd48b2fa6068093cfffe0e25d3d84728418782f9c21f4f3
generated/cace_jobs/delay_BASELINE_nom/xschem/cace_job.sym,116,337456b47861d14e76d0bc2f3d6940881c962fce0d1b2549bb8f3cf6d0351f28
generated/cace_jobs/delay_BASELINE_nom/xschem/xschemrc,161,ebe7f000f763918be4d5d9a1326f3c46aca75dd7c59ff45607471ae7c3917aad
generated/cace_jobs/delay_BASELINE_s026/.cache/matplotlib/fontlist-v390.json,69377,200e70e69f286b954b671099caa0b2e2b089df520b92cdc05280aa6b562515a5
generated/cace_jobs/delay_BASELINE_s026/.spiceinit,69,68996c714a313bbf53e4981362ad5a54b6fec5ccdbc8704483f5637a183752b0
generated/cace_jobs/delay_BASELINE_s026/.xschem/recent_files,2373,9b5f853f6794ab15297f73c6efabf8990d5df74619100ed0638ff2e7b9465753
generated/cace_jobs/delay_BASELINE_s026/.xschem/xschemrc,31413,4d46f52b8942f0ba98648932373270250e697702c8de4a281af357ca290c970a
generated/cace_jobs/delay_BASELINE_s026/cace/job.yaml,647,dd24dadad0d1a1ec6217d8142e37c9f857ee23c7b1ee42ac76e373bd2ede0bbe
generated/cace_jobs/delay_BASELINE_s026/cace/templates/tb_job.sch,2456,a2b3327daa6e1c453fc1c45107bb9d8da3afd7d311e7f03acd546f0319697755
generated/cace_jobs/delay_BASELINE_s026/job_meta.json,1746,eb9804ac92ce0119ece4edca6b13248df016e320cfc4dbeb9d5f8d46bde2762a
generated/cace_jobs/delay_BASELINE_s026/netlist/schematic/cace_job.spice,156,3824873f1dcabff4179f7eedda207d429476f4635ba8839044be974a83658dd5
generated/cace_jobs/delay_BASELINE_s026/reports/cace_job.md,363,d3b37403515d78727e5f6478c1dc8cb6735e10037800bf5a17e867762a42e758
generated/cace_jobs/delay_BASELINE_s026/reports/cace_job_schematic.md,394,784741a02cfc65a4df6aa6c59b578fbaceef369df7db84bb1b5a7b9709bece7b
generated/cace_jobs/delay_BASELINE_s026/reports/cace_job_schematic.svg,3096,fe6721969b1d351e9f706770313fab2fd126617cd44e51a5fd00f31574c540fa
generated/cace_jobs/delay_BASELINE_s026/reports/cace_job_symbol.svg,3096,fe6721969b1d351e9f706770313fab2fd126617cd44e51a5fd00f31574c540fa
generated/cace_jobs/delay_BASELINE_s026/result.yaml,960,1cf0104aab189a105acd6781015508bb493cf0c265d3cf20b495652a0bb1ef84
generated/cace_jobs/delay_BASELINE_s026/spiceinit/.spiceinit,69,68996c714a313bbf53e4981362ad5a54b6fec5ccdbc8704483f5637a183752b0
generated/cace_jobs/delay_BASELINE_s026/xschem/cace_job.sch,71,57411ef2a0d3ec38dbd48b2fa6068093cfffe0e25d3d84728418782f9c21f4f3
generated/cace_jobs/delay_BASELINE_s026/xschem/cace_job.sym,116,337456b47861d14e76d0bc2f3d6940881c962fce0d1b2549bb8f3cf6d0351f28
generated/cace_jobs/delay_BASELINE_s026/xschem/xschemrc,161,ebe7f000f763918be4d5d9a1326f3c46aca75dd7c59ff45607471ae7c3917aad
generated/cace_jobs/delay_BASELINE_s044/.cache/matplotlib/fontlist-v390.json,69377,57220aae0d76ae902ec196cf50d152d9c1fb2102bd572419faddb05fb805c8d9
generated/cace_jobs/delay_BASELINE_s044/.spiceinit,69,03877f44e7872960a00d58e0bbe1cfaf893d6af18ea4e61b0d3f450759a58bc6
generated/cace_jobs/delay_BASELINE_s044/.xschem/recent_files,2377,0290a4e6e9cc1368a59e05caecc934f05808f9933a2b48029a15dd68e5e9914c
generated/cace_jobs/delay_BASELINE_s044/.xschem/xschemrc,31413,4d46f52b8942f0ba98648932373270250e697702c8de4a281af357ca290c970a
generated/cace_jobs/delay_BASELINE_s044/cace/job.yaml,647,35886fe1214ad1813fd343b6753fa2238924daa897b646e5d06a598d6ec4d711
generated/cace_jobs/delay_BASELINE_s044/cace/templates/tb_job.sch,2456,abf6fc005d57c24524a32bc4f62b6efc965b0aefdfb0d16447d8a031efb31c54
generated/cace_jobs/delay_BASELINE_s044/job_meta.json,1745,2c926dfb97b3938f84d6ea8d7993ce212bfe1f4d3eff8cccaeb66ca468c2f842
generated/cace_jobs/delay_BASELINE_s044/netlist/schematic/cace_job.spice,156,bb51599e241efd46a8055a3b19539f5b9d73f32a93982810cb03b0a5ac164e90
generated/cace_jobs/delay_BASELINE_s044/reports/cace_job.md,363,d3b37403515d78727e5f6478c1dc8cb6735e10037800bf5a17e867762a42e758
generated/cace_jobs/delay_BASELINE_s044/reports/cace_job_schematic.md,394,784741a02cfc65a4df6aa6c59b578fbaceef369df7db84bb1b5a7b9709bece7b
generated/cace_jobs/delay_BASELINE_s044/reports/cace_job_schematic.svg,3096,fe6721969b1d351e9f706770313fab2fd126617cd44e51a5fd00f31574c540fa
generated/cace_jobs/delay_BASELINE_s044/reports/cace_job_symbol.svg,3096,fe6721969b1d351e9f706770313fab2fd126617cd44e51a5fd00f31574c540fa
generated/cace_jobs/delay_BASELINE_s044/result.yaml,960,a66b7d99b12b1e0931995efb03f244f496adc7e073e8d2d19d777775093a1ef0
generated/cace_jobs/delay_BASELINE_s044/spiceinit/.spiceinit,69,03877f44e7872960a00d58e0bbe1cfaf893d6af18ea4e61b0d3f450759a58bc6
generated/cace_jobs/delay_BASELINE_s044/xschem/cace_job.sch,71,57411ef2a0d3ec38dbd48b2fa6068093cfffe0e25d3d84728418782f9c21f4f3
generated/cace_jobs/delay_BASELINE_s044/xschem/cace_job.sym,116,337456b47861d14e76d0bc2f3d6940881c962fce0d1b2549bb8f3cf6d0351f28
generated/cace_jobs/delay_BASELINE_s044/xschem/xschemrc,161,ebe7f000f763918be4d5d9a1326f3c46aca75dd7c59ff45607471ae7c3917aad
generated/cace_jobs/delay_BASELINE_s065/.cache/matplotlib/fontlist-v390.json,69377,5aa0a06ad88d96f70cdd334b6ddf7c23cd772c943e0cf989c861a3eaee402fe8
generated/cace_jobs/delay_BASELINE_s065/.spiceinit,69,e052224707e513814b46d94cad6547e9a900063a6adc0d33b23b61f263bd66c4
generated/cace_jobs/delay_BASELINE_s065/.xschem/recent_files,2373,2655b8bf29546ac04ae82ec5e3d9b4348fe8156825f9a9fe590a36c77bc510c6
generated/cace_jobs/delay_BASELINE_s065/.xschem/xschemrc,31413,4d46f52b8942f0ba98648932373270250e697702c8de4a281af357ca290c970a
generated/cace_jobs/delay_BASELINE_s065/cace/job.yaml,647,21132d3ce0cae6c31933d2f46df58d9d048b43c15201dcfb89f5fcef1e0fb5a1
generated/cace_jobs/delay_BASELINE_s065/cace/templates/tb_job.sch,2456,22c34428803a80d2632c7cb85c9a4fd109cb93e49017e4bbfa540579a42b8d8c
generated/cace_jobs/delay_BASELINE_s065/job_meta.json,1746,cc7431a433724cc7eb0e2cada5d916b355202cf00c8a70dda72ed3aaf6c44754
generated/cace_jobs/delay_BASELINE_s065/netlist/schematic/cace_job.spice,156,55dc1e2295b7fa6d67691b9bd17e399c5ff6027c1e72499b4102f74877079300
generated/cace_jobs/delay_BASELINE_s065/reports/cace_job.md,363,d3b37403515d78727e5f6478c1dc8cb6735e10037800bf5a17e867762a42e758
generated/cace_jobs/delay_BASELINE_s065/reports/cace_job_schematic.md,394,784741a02cfc65a4df6aa6c59b578fbaceef369df7db84bb1b5a7b9709bece7b
generated/cace_jobs/delay_BASELINE_s065/reports/cace_job_schematic.svg,3096,fe6721969b1d351e9f706770313fab2fd126617cd44e51a5fd00f31574c540fa
generated/cace_jobs/delay_BASELINE_s065/reports/cace_job_symbol.svg,3096,fe6721969b1d351e9f706770313fab2fd126617cd44e51a5fd00f31574c540fa
generated/cace_jobs/delay_BASELINE_s065/result.yaml,960,8094ef3281668d1d28c72cd56e488e00a014de1931ffd9cf3e6108161b648f19
generated/cace_jobs/delay_BASELINE_s065/spiceinit/.spiceinit,69,e052224707e513814b46d94cad6547e9a900063a6adc0d33b23b61f263bd66c4
generated/cace_jobs/delay_BASELINE_s065/xschem/cace_job.sch,71,57411ef2a0d3ec38dbd48b2fa6068093cfffe0e25d3d84728418782f9c21f4f3
generated/cace_jobs/delay_BASELINE_s065/xschem/cace_job.sym,116,337456b47861d14e76d0bc2f3d6940881c962fce0d1b2549bb8f3cf6d0351f28
generated/cace_jobs/delay_BASELINE_s065/xschem/xschemrc,161,ebe7f000f763918be4d5d9a1326f3c46aca75dd7c59ff45607471ae7c3917aad
generated/cace_jobs/delay_BASELINE_s132/.cache/matplotlib/fontlist-v390.json,69377,678e2ef2a7108b376c442801b71f44d349b793fae6354904b618d36950dd28ff
generated/cace_jobs/delay_BASELINE_s132/.spiceinit,71,8e67db334394e4228d076493427bdf49ce10f75c1f0e43eb65a9c74f69dd72f3
generated/cace_jobs/delay_BASELINE_s132/.xschem/recent_files,2379,6fba891f4cadd69e77414cf6d1c85958140abfe62fb6ea15afc7dcf39aafe873
generated/cace_jobs/delay_BASELINE_s132/.xschem/xschemrc,31413,4d46f52b8942f0ba98648932373270250e697702c8de4a281af357ca290c970a
generated/cace_jobs/delay_BASELINE_s132/cace/job.yaml,647,94742c3687a224cb113ee4bc47996c224c4dfee01507e46b972f3d0ab1b273bf
generated/cace_jobs/delay_BASELINE_s132/cace/templates/tb_job.sch,2457,57bcabf630877779aba9cb663acbf6254d2b8757f43f25af2d78a9647b29993c
generated/cace_jobs/delay_BASELINE_s132/job_meta.json,1746,398d36409b5b77a3ff4f95107f83a2ec1a726201ead8484ba6213090ee802bf3
generated/cace_jobs/delay_BASELINE_s132/netlist/schematic/cace_job.spice,156,66798be2ce6c116c6c79ed6c3e42a85cdee31bd3222ac5714ffeb95f0a74b17a
generated/cace_jobs/delay_BASELINE_s132/reports/cace_job.md,363,d3b37403515d78727e5f6478c1dc8cb6735e10037800bf5a17e867762a42e758
generated/cace_jobs/delay_BASELINE_s132/reports/cace_job_schematic.md,394,784741a02cfc65a4df6aa6c59b578fbaceef369df7db84bb1b5a7b9709bece7b
generated/cace_jobs/delay_BASELINE_s132/reports/cace_job_schematic.svg,3096,fe6721969b1d351e9f706770313fab2fd126617cd44e51a5fd00f31574c540fa
generated/cace_jobs/delay_BASELINE_s132/reports/cace_job_symbol.svg,3096,fe6721969b1d351e9f706770313fab2fd126617cd44e51a5fd00f31574c540fa
generated/cace_jobs/delay_BASELINE_s132/result.yaml,960,b89097f6d7069fd933a0ecfb993b020e57ed08dc8bf479cbbec383c88bac0b75
generated/cace_jobs/delay_BASELINE_s132/spiceinit/.spiceinit,71,8e67db334394e4228d076493427bdf49ce10f75c1f0e43eb65a9c74f69dd72f3
generated/cace_jobs/delay_BASELINE_s132/xschem/cace_job.sch,71,57411ef2a0d3ec38dbd48b2fa6068093cfffe0e25d3d84728418782f9c21f4f3
